3:41:38 PM: Executing 'runServer'…


> Configure project :
✅ specific task 'runServer' hooked for auto-sync.

> Task :compileJava
> Task :processResources UP-TO-DATE
> Task :classes

> Task :runServer
[0.006s][warning][aot] The AOT cache was created by a different version or build of HotSpot
[0.006s][error  ][aot] An error has occurred while processing the AOT cache. Run with -Xlog:aot for details.
[0.006s][error  ][aot] Loading static archive failed.
[0.006s][error  ][aot] Unable to map shared spaces
[2026/01/22 14:41:38   INFO] [Hytale] Logger Initialized
[2026/01/22 14:41:44   INFO]                          [NPC|P] Validating loaded NPC configurations...
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wave does not exist for model Temple_Mithril_Guard!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Eat does not exist for model Hatworm!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Curious does not exist for model Hatworm!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation GreetAnimation does not exist for model Hatworm!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Sleep does not exist for model Wraith_Lantern!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Wraith_Lantern!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Laydown does not exist for model Wraith_Lantern!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wake does not exist for model Wraith_Lantern!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Eat does not exist for model Spark_Living!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Curious does not exist for model Spark_Living!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation GreetAnimation does not exist for model Spark_Living!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Eat does not exist for model Trillodon!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Curious does not exist for model Trillodon!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation GreetAnimation does not exist for model Trillodon!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wave does not exist for model Frog_Orange!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation GreetAnimation does not exist for model Tortoise!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Rally does not exist for model Outlander_Sorcerer!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Sleep does not exist for model Slug_Magma!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Slug_Magma!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Laydown does not exist for model Slug_Magma!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wake does not exist for model Slug_Magma!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Leap does not exist for model Goblin_Duke!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Leap does not exist for model Goblin_Duke!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Leap does not exist for model Goblin_Duke_Large!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Rally does not exist for model Outlander_Priest!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wave does not exist for model Frog_Blue!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Eat does not exist for model Lizard_Sand!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Curious does not exist for model Lizard_Sand!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation GreetAnimation does not exist for model Lizard_Sand!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Sleep does not exist for model Tuluk_Fisherman!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Tuluk_Fisherman!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Laydown does not exist for model Tuluk_Fisherman!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wake does not exist for model Tuluk_Fisherman!
[2026/01/22 14:41:44   INFO]                          [NPC|P] Validation complete.
[2026/01/22 14:41:44   INFO]                          [NPC|P] Loaded 895 NPC configurations, Test: 243, Component: 143, Abstract: 50, Variant: 417, Generic: 44
[2026/01/22 14:41:44   INFO]                         [Hytale] Loading NPC assets phase completed! Boot time 4sec 838ms 369us 100ns, Took 750ms 0us 300ns
[2026/01/22 14:41:44   INFO]                         [Hytale] Validating Spawn assets phase...
[2026/01/22 14:41:44   INFO]                         [Hytale] Spawn assets validation phase completed! Boot time 4sec 839ms 141us 600ns, Took 655us 400ns
[2026/01/22 14:41:44   INFO]                   [I18nModule|P] Loaded 7639 entries for 'en-US' from /Server/Languages
[2026/01/22 14:41:44   INFO]                   [I18nModule|P] Loaded 51 entries from /Server/Languages/fallback.lang
[2026/01/22 14:41:44   INFO]                   [HytaleServer] Starting plugin manager...
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:WorldLocationCondition
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:ServerManager
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:SprintForce
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:MigrationModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:AssetModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:ConsoleModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:TimeModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:CollisionModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:DebugPlugin
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:SplitVelocity
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Model
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:CrouchSlide
[2026/01/22 14:41:44   INFO]                [ServerManager|P] Listening on /[0:0:0:0:0:0:0:0]:5520 and took 1ms 673us 700ns
[2026/01/22 14:41:44   INFO]                [ServerManager|P] Listening on /0.0.0.0:5520 and took 467us 900ns
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Universe
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:TagSet
[2026/01/22 14:41:44   INFO]                [ServerManager|P] Listening on /[0:0:0:0:0:0:0:1]:5520 and took 353us
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:AccessControlModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:CommandMacro
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:SafetyRoll
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:HytaleGenerator
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:ItemModule
[2026/01/22 14:41:44   INFO]                   [HytalePortal] HytalePortal plugin start() called!
[2026/01/22 14:41:44   INFO]                         [Hytale] Loading common assets from: C:\Users\olik\Desktop\Hytale\Plugins\HytalePortal\build\resources\main
[2026/01/22 14:41:44   INFO]            [CommonAssetModule|P] Took 1ms 327us 700ns to walk file tree and load 3 assets.
[2026/01/22 14:41:44   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 931
[2026/01/22 14:41:44   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3ms 286us 100ns, Took 3ms 253us 900ns
[2026/01/22 14:41:44   INFO]                         [Hytale] Loading assets from: C:\Users\olik\Desktop\Hytale\Plugins\HytalePortal\build\resources\main\Server
[2026/01/22 14:41:44   INFO]            [AssetRegistryLoader] Loading assets from C:\Users\olik\Desktop\Hytale\Plugins\HytalePortal\build\resources\main\Server
[2026/01/22 14:41:44   INFO]                  [World|default] Loading world 'default' with generator type: 'HytaleWorldGenProvider{name='Default', path='null'}' and chunk storage: 'DefaultChunkStorageProvider{DEFAULT=IndexedStorageChunkStorageProvider{}}'...
[2026/01/22 14:41:44   INFO]                  [World|default] Added world 'default' - Seed: 1769077318743, GameTime: 0001-01-01T05:30:00Z
[2026/01/22 14:41:44   INFO]            [AssetRegistryLoader] Took 22ms 591us 100ns to load all assets
[2026/01/22 14:41:44   INFO]                   [I18nModule|P] Loaded 1 entries for 'en-US' from C:\Users\olik\Desktop\Hytale\Plugins\HytalePortal\build\resources\main\Server\Languages
[2026/01/22 14:41:44   INFO]                      [AssetTree] Loaded Server/ asset tree! Took: 4ms 948us 500ns
[2026/01/22 14:41:44   INFO]                      [AssetTree] Loaded Common/ asset tree! Took: 544us 600ns
[2026/01/22 14:41:44   INFO]                      [AssetTree] Sorted asset tree! Took: 287us 100ns
[2026/01/22 14:41:44   INFO]                          [NPC|P] Starting to load NPC builders!
[2026/01/22 14:41:44   INFO]                          [NPC|P] Validating loaded NPC configurations...
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wave does not exist for model Temple_Mithril_Guard!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Eat does not exist for model Hatworm!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Curious does not exist for model Hatworm!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation GreetAnimation does not exist for model Hatworm!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Sleep does not exist for model Wraith_Lantern!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Wraith_Lantern!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Laydown does not exist for model Wraith_Lantern!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wake does not exist for model Wraith_Lantern!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Eat does not exist for model Spark_Living!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Curious does not exist for model Spark_Living!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation GreetAnimation does not exist for model Spark_Living!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Eat does not exist for model Trillodon!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Curious does not exist for model Trillodon!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation GreetAnimation does not exist for model Trillodon!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wave does not exist for model Frog_Orange!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation GreetAnimation does not exist for model Tortoise!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Rally does not exist for model Outlander_Sorcerer!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Sleep does not exist for model Slug_Magma!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Slug_Magma!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Laydown does not exist for model Slug_Magma!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wake does not exist for model Slug_Magma!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Leap does not exist for model Goblin_Duke!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Leap does not exist for model Goblin_Duke!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Leap does not exist for model Goblin_Duke_Large!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Rally does not exist for model Outlander_Priest!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wave does not exist for model Frog_Blue!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Eat does not exist for model Lizard_Sand!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Curious does not exist for model Lizard_Sand!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation GreetAnimation does not exist for model Lizard_Sand!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Sleep does not exist for model Tuluk_Fisherman!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Tuluk_Fisherman!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Laydown does not exist for model Tuluk_Fisherman!
[2026/01/22 14:41:44   WARN]                          [NPC|P] Animation Wake does not exist for model Tuluk_Fisherman!
[2026/01/22 14:41:44   INFO]                          [NPC|P] Validation complete.
[2026/01/22 14:41:44   INFO]                          [NPC|P] Loaded 895 NPC configurations
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin JsemOlik:HytalePortal
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:CommonAssetModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:CosmeticsModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:I18nModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:LegacyModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:LANDiscovery
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Mantling
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:PermissionsModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Deployables
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:BlockSetModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:FlyCameraModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:EntityModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:BlockTick
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:BlockHealthModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:InteractionModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:ServerPlayerListModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:ConnectedBlocksModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:BlockTypeModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:BlockModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Weather
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Reputation
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Parkour
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:ProjectileModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Teleport
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:WorldGen
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:BlockStateModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:AssetEditor
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Ambience
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Teleporter
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:BlockPhysics
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:BuilderTools
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Farming
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Fluid
[2026/01/22 14:41:44   INFO]                [BarterShopState] No saved barter shop state found, starting fresh
[2026/01/22 14:41:44   INFO]                         [Shop|P] Barter shop state initialized
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Shop
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Crafting
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:SingleplayerModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:ShopReputation
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:EntityStatsModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:BlockSpawner
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:PrefabSpawnerModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Instances
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Objectives
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Path
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:EntityUIModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Stash
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:StaminaModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:ObjectiveShop
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:ObjectiveReputation
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:CreativeHub
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:DamageModule
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Camera
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:NPC
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Mounts
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Flock
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:NPCEditor
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Memories
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:NPCShop
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Beds
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Portals
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:NPCCombatActionEvaluator
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:NPCReputation
[2026/01/22 14:41:44   INFO]                     [Spawning|P] Successfully set up 96 world spawn configurations
[2026/01/22 14:41:44   INFO]                     [Spawning|P] Successfully set up 75 beacon spawn configurations
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:Spawning
[2026/01/22 14:41:44   INFO]                  [PluginManager] Enabled plugin Hytale:NPCObjectives
[2026/01/22 14:41:44   INFO]                   [HytaleServer] Plugin manager started! Startup time so far: 4sec 968ms 781us 100ns
[2026/01/22 14:41:44   INFO]                   [HytaleServer] Getting Hytale Universe ready...
[2026/01/22 14:41:44   INFO]                 [WorldGenerator] Set prefab-store to: ASSETS
[2026/01/22 14:41:44   INFO]                 [WorldGenerator] Initialized ChunkGenerator-0 executor
[2026/01/22 14:41:44   INFO]                 [WorldGenerator] Found location for unique zone 'Zone1_Spawn' -> Position: {-199, -9}, Score: 82.34%, Time: 0ms
[2026/01/22 14:41:44   INFO]                 [WorldGenerator] Found location for unique zone 'Zone1_Temple' -> Position: {-427, 92}, Score: 79.12%, Time: 0ms
[2026/01/22 14:41:44   INFO]                [World|default|M] Initializing world map generator: com.hypixel.hytale.server.worldgen.map.GeneratorChunkWorldMap@77827075
[2026/01/22 14:41:44   INFO]                [World|default|M] Generating Points of Interest...
[2026/01/22 14:41:44   INFO]                [World|default|M] Finished Generating Points of Interest!
[2026/01/22 14:41:44   INFO]                     [Teleport|P] Loaded 0 warps
[2026/01/22 14:41:44   INFO]                   [HytaleServer] Universe ready!
[2026/01/22 14:41:44   INFO]                  [AssetModule|P] Total Loaded Assets: Interaction: 7125, RootInteraction: 5339, BlockType: 3948, Item: 3012, CraftingRecipe: 1612, ParticleSpawner: 1584, SoundEvent: 1156, ItemDropList: 741, ParticleSystem: 535, ModelAsset: 433, SpawnMarker: 243, BlockBoundingBoxes: 234, Condition: 228, ItemPlayerAnimations: 183, EntityEffect: 175, AmbienceFX: 167, TagPattern: 126, ResourceType: 124, Environment: 114, AssignmentsAsset: 111, ProjectileConfig: 111, WorldNPCSpawn: 96, AudioCategory: 93, CombatActionOption: 87, Weather: 86, Projectile: 86, PrefabListAsset: 77, BeaconNPCSpawn: 75, NPCGroup: 71, BiomeAsset: 67, Trail: 59, FlockAsset: 58, BlockSet: 55, BlockSoundSet: 53, CameraEffect: 49, CameraShake: 49, BalanceAsset: 48, BlockSpawnerTable: 46, BlockGroup: 43, ScriptedBrushAsset: 37, ItemSoundSet: 36, ModelVFX: 33, BlockParticleSet: 30, AttitudeGroup: 27, ReverbEffect: 22, Fluid: 15, DamageCause: 15, EntityStatType: 13, ResponseCurve: 12, BlockTypeListAsset: 12, ItemQuality: 12, ObjectiveAsset: 12, WorldStructureAsset: 12, ViewBobbing: 12, CustomConnectedBlockTemplateAsset: 11, BlockMigration: 10, DensityAsset: 9, MacroCommandBuilder: 8, ItemToolSpec: 7, FluidFX: 5, PortalType: 5, GameplayConfig: 5, GrowthModifierAsset: 4, ItemCategory: 4, ObjectiveLocationMarkerAsset: 4, BlockBreakingDecal: 4, SpawnSuppression: 3, MovementConfig: 3, UnarmedInteractions: 3, EqualizerEffect: 3, ItemReticleConfig: 3, HitboxCollisionConfig: 2, BarterShopAsset: 2, RepulsionConfig: 2, ObjectiveLineAsset: 2, EntityUIComponent: 2, SoundSet: 2, GameModeType: 2, SettingsAsset: 1, BuilderToolItemReferenceAsset: 1, ItemAttitudeGroup: 1, ReachLocationMarkerAsset: 1, WordList: 1, FieldcraftCategory: 1, PrefabEditorCreationSettings: 1, FarmingCoopAsset: 1, DeployableSpawner: 0, ReputationRank: 0, BlockMaskAsset: 0, ReputationGroup: 0, ShopAsset: 0
[2026/01/22 14:41:44   INFO]                   [HytaleServer] ===============================================================================================
[2026/01/22 14:41:44   INFO]                   [HytaleServer]          Hytale Server Booted! [Multiplayer] took 5sec 565ms 812us 600ns
[2026/01/22 14:41:44   INFO]                   [HytaleServer] ===============================================================================================
[2026/01/22 14:41:45   INFO]                  [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/[0:0:0:0:0:0:0:1]:65371) to QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:5520)
[2026/01/22 14:41:45   INFO]                         [Hytale] Received stream QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:65371, streamId=0) to QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:5520, streamId=0)
[2026/01/22 14:41:45 FINEST]                    [LoginTiming] setTimeout-initial
[2026/01/22 14:41:45   FINE]                    [LoginTiming] Registered took 539us 300ns
[2026/01/22 14:41:46   FINE]                    [LoginTiming] Connect took 165ms 520us 300ns
[2026/01/22 14:41:46   INFO]                         [Hytale] Starting authenticated flow for JsemOlik (86a12848-be69-4b6a-8e13-f65a97918aaf) from QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:65371, streamId=0)
[2026/01/22 14:41:46   INFO]           [SessionServiceClient] Session Service client initialized for: https://sessions.hytale.com
[2026/01/22 14:41:46   INFO]           [SessionServiceClient] Successfully fetched JWKS with 1 keys
[2026/01/22 14:41:46   INFO]                   [JWTValidator] JWKS loaded with 1 keys
[2026/01/22 14:41:46   INFO]                   [JWTValidator] Identity token validated successfully for user null (UUID: 86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 14:41:46   INFO]               [HandshakeHandler] Identity token validated for JsemOlik (UUID: 86a12848-be69-4b6a-8e13-f65a97918aaf, scope: hytale:client) from QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:65371, streamId=0), requesting auth grant
[2026/01/22 14:41:46 FINEST]                    [LoginTiming] setTimeout-auth-grant-timeout took 204ms 964us 600ns
[2026/01/22 14:41:46   INFO]           [SessionServiceClient] Requesting authorization grant with identity token, aud='26ef787b-8490-495e-831b-b15dafe4f1c4'
[2026/01/22 14:41:46   INFO]           [SessionServiceClient] Successfully obtained authorization grant
[2026/01/22 14:41:46   INFO]               [HandshakeHandler] Sending AuthGrant to QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:65371, streamId=0) (with server identity: true)
[2026/01/22 14:41:46 FINEST]                    [LoginTiming] setTimeout-auth-token-timeout took 132ms 307us 700ns
[2026/01/22 14:41:46   INFO]               [HandshakeHandler] Received AuthToken from QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:65371, streamId=0), validating JWT (mTLS cert present: true, server auth grant: true)
[2026/01/22 14:41:46   INFO]                [CertificateUtil] Certificate binding validated successfully
[2026/01/22 14:41:46   INFO]                   [JWTValidator] JWT validated successfully for user JsemOlik (UUID: 86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 14:41:46 FINEST]                    [LoginTiming] setTimeout-server-token-exchange-timeout took 292ms 778us 600ns
[2026/01/22 14:41:46   INFO]           [SessionServiceClient] Exchanging authorization grant for access token
[2026/01/22 14:41:46   INFO]           [SessionServiceClient] Successfully obtained access token
[2026/01/22 14:41:46   INFO]               [HandshakeHandler] Sending ServerAuthToken to QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:65371, streamId=0) (with password challenge: false)
[2026/01/22 14:41:46   INFO]               [HandshakeHandler] Mutual authentication complete for JsemOlik (86a12848-be69-4b6a-8e13-f65a97918aaf) from QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:65371, streamId=0)
[2026/01/22 14:41:46   FINE]                    [LoginTiming] Authenticated took 133ms 924us 200ns
[2026/01/22 14:41:46   INFO]          [PasswordPacketHandler] Connection complete for JsemOlik (86a12848-be69-4b6a-8e13-f65a97918aaf), transitioning to setup
[2026/01/22 14:41:46 FINEST]                    [LoginTiming] setTimeout-send-world-settings took 629us 100ns
[2026/01/22 14:41:46   FINE]                    [LoginTiming] Load Player Config took 464us 300ns
[2026/01/22 14:41:46 FINEST]                    [LoginTiming] setTimeout-receive-assets-request took 30ms 153us 600ns
[2026/01/22 14:41:46   FINE]                    [LoginTiming] Request Assets took 68ms 247us 500ns
[2026/01/22 14:41:46 FINEST]                    [LoginTiming] setTimeout-send-assets took 512us 600ns
[2026/01/22 14:41:46   FINE]                    [LoginTiming] Send Common Assets took 261us 600ns
[2026/01/22 14:41:47   WARN]                         [Hytale] Missing interaction Effect
[2026/01/22 14:41:47   FINE]                    [LoginTiming] Send Config Assets took 222ms 858us 100ns
[2026/01/22 14:41:47   FINE]                    [LoginTiming] Player Options took 675ms 595us 200ns
[2026/01/22 14:41:47   INFO]                     [Universe|P] Adding player 'JsemOlik (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 14:41:47 FINEST]                    [LoginTiming] setTimeout-add-to-universe took 7ms 35us 500ns
